,record_id,month,day,year,plot_id,species_id,sex,hindfoot_length,weight,genus,species,taxa,plot_type
5488,21497,4,10,1994,17,DM,M,36.0,51.0,Dipodomys,merriami,Rodent,Control
5489,21500,4,10,1994,17,DM,F,35.0,45.0,Dipodomys,merriami,Rodent,Control
5490,21508,4,10,1994,17,DM,M,35.0,31.0,Dipodomys,merriami,Rodent,Control
5491,21563,5,18,1994,17,DM,M,,,Dipodomys,merriami,Rodent,Control
5492,21567,5,18,1994,17,DM,M,37.0,51.0,Dipodomys,merriami,Rodent,Control
5493,21569,5,18,1994,17,DM,M,37.0,38.0,Dipodomys,merriami,Rodent,Control
5494,21614,6,14,1994,17,DM,F,36.0,24.0,Dipodomys,merriami,Rodent,Control
5495,21615,6,14,1994,17,DM,M,36.0,40.0,Dipodomys,merriami,Rodent,Control
5496,21618,6,14,1994,17,DM,M,37.0,50.0,Dipodomys,merriami,Rodent,Control
5497,21626,6,14,1994,17,DM,F,37.0,41.0,Dipodomys,merriami,Rodent,Control
5498,21659,7,8,1994,17,DM,F,35.0,30.0,Dipodomys,merriami,Rodent,Control
5499,21660,7,8,1994,17,DM,M,37.0,43.0,Dipodomys,merriami,Rodent,Control
5500,21664,7,8,1994,17,DM,M,37.0,52.0,Dipodomys,merriami,Rodent,Control
5501,21707,8,17,1994,17,DM,F,35.0,36.0,Dipodomys,merriami,Rodent,Control
5502,21710,8,17,1994,17,DM,M,36.0,48.0,Dipodomys,merriami,Rodent,Control
5503,21719,8,17,1994,17,DM,M,36.0,51.0,Dipodomys,merriami,Rodent,Control
5504,21756,9,6,1994,17,DM,F,36.0,40.0,Dipodomys,merriami,Rodent,Control
5505,21766,9,6,1994,17,DM,M,36.0,39.0,Dipodomys,merriami,Rodent,Control
5506,21770,9,6,1994,17,DM,M,36.0,55.0,Dipodomys,merriami,Rodent,Control
5507,21813,10,12,1994,17,DM,F,36.0,45.0,Dipodomys,merriami,Rodent,Control
5508,21829,10,12,1994,17,DM,M,37.0,41.0,Dipodomys,merriami,Rodent,Control
5509,21832,10,12,1994,17,DM,M,37.0,52.0,Dipodomys,merriami,Rodent,Control
5510,21836,10,12,1994,17,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Control
5511,21878,11,1,1994,17,DM,F,35.0,42.0,Dipodomys,merriami,Rodent,Control
5512,21888,11,1,1994,17,DM,M,36.0,41.0,Dipodomys,merriami,Rodent,Control
5513,21898,11,1,1994,17,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Control
5514,21945,12,4,1994,17,DM,M,37.0,42.0,Dipodomys,merriami,Rodent,Control
5515,21948,12,4,1994,17,DM,M,36.0,41.0,Dipodomys,merriami,Rodent,Control
5516,21961,12,4,1994,17,DM,M,37.0,52.0,Dipodomys,merriami,Rodent,Control
6015,21513,4,10,1994,17,PF,F,,6.0,Perognathus,flavus,Rodent,Control
6016,21630,6,14,1994,17,PF,F,,,Perognathus,flavus,Rodent,Control
6017,21721,8,17,1994,17,PF,F,15.0,8.0,Perognathus,flavus,Rodent,Control
6018,21820,10,12,1994,17,PF,F,16.0,7.0,Perognathus,flavus,Rodent,Control
6019,21882,11,1,1994,17,PF,F,17.0,7.0,Perognathus,flavus,Rodent,Control
6433,21447,3,11,1994,17,OT,F,21.0,24.0,Onychomys,torridus,Rodent,Control
6434,21450,3,11,1994,17,OT,M,22.0,26.0,Onychomys,torridus,Rodent,Control
6959,21383,2,20,1994,17,AH,,,,Ammospermophilus,harrisi,Rodent,Control
6960,21811,10,12,1994,17,AH,,,,Ammospermophilus,harrisi,Rodent,Control
6961,21824,10,12,1994,17,AH,,,,Ammospermophilus,harrisi,Rodent,Control
6962,21899,11,1,1994,17,AH,,,,Ammospermophilus,harrisi,Rodent,Control
7169,21818,10,12,1994,12,NL,M,37.0,220.0,Neotoma,albigula,Rodent,Control
7170,21885,11,1,1994,12,NL,M,34.0,226.0,Neotoma,albigula,Rodent,Control
7820,21333,2,1,1994,12,DM,M,36.0,42.0,Dipodomys,merriami,Rodent,Control
7821,21335,2,1,1994,12,DM,F,37.0,33.0,Dipodomys,merriami,Rodent,Control
7822,21337,2,1,1994,12,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Control
7823,21389,2,20,1994,12,DM,F,38.0,33.0,Dipodomys,merriami,Rodent,Control
7824,21391,2,20,1994,12,DM,F,37.0,40.0,Dipodomys,merriami,Rodent,Control
7825,21396,2,20,1994,12,DM,M,38.0,42.0,Dipodomys,merriami,Rodent,Control
7826,21433,3,11,1994,12,DM,F,36.0,41.0,Dipodomys,merriami,Rodent,Control
7827,21441,3,11,1994,12,DM,M,37.0,41.0,Dipodomys,merriami,Rodent,Control
7828,21444,3,11,1994,12,DM,F,37.0,37.0,Dipodomys,merriami,Rodent,Control
7829,21493,4,10,1994,12,DM,F,37.0,41.0,Dipodomys,merriami,Rodent,Control
7830,21501,4,10,1994,12,DM,F,37.0,37.0,Dipodomys,merriami,Rodent,Control
7831,21570,5,18,1994,12,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Control
7832,21575,5,18,1994,12,DM,M,35.0,29.0,Dipodomys,merriami,Rodent,Control
7833,21622,6,14,1994,12,DM,M,37.0,33.0,Dipodomys,merriami,Rodent,Control
7834,21623,6,14,1994,12,DM,F,38.0,45.0,Dipodomys,merriami,Rodent,Control
7835,21658,7,8,1994,12,DM,F,35.0,42.0,Dipodomys,merriami,Rodent,Control
7836,21665,7,8,1994,12,DM,F,37.0,34.0,Dipodomys,merriami,Rodent,Control
7837,21674,7,8,1994,12,DM,M,36.0,36.0,Dipodomys,merriami,Rodent,Control
7838,21737,8,18,1994,12,DM,F,34.0,21.0,Dipodomys,merriami,Rodent,Control
7839,21740,8,18,1994,12,DM,F,36.0,41.0,Dipodomys,merriami,Rodent,Control
7840,21741,8,18,1994,12,DM,F,36.0,43.0,Dipodomys,merriami,Rodent,Control
7841,21745,8,18,1994,12,DM,M,37.0,42.0,Dipodomys,merriami,Rodent,Control
7842,21760,9,6,1994,12,DM,F,37.0,27.0,Dipodomys,merriami,Rodent,Control
7843,21769,9,6,1994,12,DM,F,36.0,42.0,Dipodomys,merriami,Rodent,Control
7844,21808,10,12,1994,12,DM,M,36.0,39.0,Dipodomys,merriami,Rodent,Control
7845,21815,10,12,1994,12,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Control
7846,21822,10,12,1994,12,DM,M,36.0,48.0,Dipodomys,merriami,Rodent,Control
7847,21823,10,12,1994,12,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Control
7848,21826,10,12,1994,12,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
7849,21830,10,12,1994,12,DM,F,37.0,38.0,Dipodomys,merriami,Rodent,Control
7850,21887,11,1,1994,12,DM,F,36.0,40.0,Dipodomys,merriami,Rodent,Control
7851,21893,11,1,1994,12,DM,M,36.0,38.0,Dipodomys,merriami,Rodent,Control
7852,21895,11,1,1994,12,DM,F,37.0,38.0,Dipodomys,merriami,Rodent,Control
7853,21947,12,4,1994,12,DM,M,36.0,38.0,Dipodomys,merriami,Rodent,Control
7854,21950,12,4,1994,12,DM,F,37.0,38.0,Dipodomys,merriami,Rodent,Control
7855,21964,12,4,1994,12,DM,F,37.0,41.0,Dipodomys,merriami,Rodent,Control
8749,21509,4,10,1994,12,OT,M,20.0,24.0,Onychomys,torridus,Rodent,Control
8999,21877,11,1,1994,12,DO,M,37.0,50.0,Dipodomys,ordii,Rodent,Control
9000,21937,12,4,1994,12,DO,M,38.0,47.0,Dipodomys,ordii,Rodent,Control
9186,21763,9,6,1994,12,OL,F,,26.0,Onychomys,leucogaster,Rodent,Control
9187,21817,10,12,1994,12,OL,F,,27.0,Onychomys,leucogaster,Rodent,Control
9860,21718,8,17,1994,18,PF,F,,9.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9861,21834,10,12,1994,18,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9862,21883,11,1,1994,18,PF,F,17.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9863,21889,11,1,1994,18,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9864,21935,12,4,1994,18,PF,F,17.0,9.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9865,21936,12,4,1994,18,PF,F,16.0,8.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
9866,21941,12,4,1994,18,PF,F,,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
10150,21620,6,14,1994,18,PP,F,21.0,19.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
10151,21634,6,14,1994,18,PP,M,22.0,18.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
10152,21676,7,8,1994,18,PP,M,21.0,19.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
10468,21334,2,1,1994,18,RM,F,,8.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
10469,21390,2,20,1994,18,RM,M,17.0,9.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
10470,21499,4,10,1994,18,RM,M,18.0,11.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
10602,21556,5,18,1994,18,UR,,,,Rodent,sp.,Rodent,Short-term Krat Exclosure
11523,21369,2,3,1994,11,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
11524,21376,2,3,1994,11,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Control
11525,21404,2,21,1994,11,DM,F,38.0,49.0,Dipodomys,merriami,Rodent,Control
11526,21463,3,12,1994,11,DM,F,36.0,45.0,Dipodomys,merriami,Rodent,Control
11527,21465,3,12,1994,11,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
11528,21466,3,12,1994,11,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
11529,21468,3,12,1994,11,DM,F,36.0,37.0,Dipodomys,merriami,Rodent,Control
11530,21474,3,12,1994,11,DM,M,39.0,55.0,Dipodomys,merriami,Rodent,Control
11531,21475,3,12,1994,11,DM,F,35.0,44.0,Dipodomys,merriami,Rodent,Control
11532,21477,3,12,1994,11,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
11533,21530,4,11,1994,11,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
11534,21531,4,11,1994,11,DM,M,38.0,46.0,Dipodomys,merriami,Rodent,Control
11535,21533,4,11,1994,11,DM,M,39.0,45.0,Dipodomys,merriami,Rodent,Control
11536,21536,4,11,1994,11,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
11537,21537,4,11,1994,11,DM,F,37.0,50.0,Dipodomys,merriami,Rodent,Control
11538,21540,4,11,1994,11,DM,F,36.0,45.0,Dipodomys,merriami,Rodent,Control
11539,21545,4,11,1994,11,DM,M,39.0,52.0,Dipodomys,merriami,Rodent,Control
11540,21550,4,11,1994,11,DM,F,37.0,35.0,Dipodomys,merriami,Rodent,Control
11541,21552,4,11,1994,11,DM,M,32.0,43.0,Dipodomys,merriami,Rodent,Control
11542,21588,5,19,1994,11,DM,F,34.0,18.0,Dipodomys,merriami,Rodent,Control
11543,21591,5,19,1994,11,DM,F,35.0,16.0,Dipodomys,merriami,Rodent,Control
11544,21596,5,19,1994,11,DM,M,34.0,18.0,Dipodomys,merriami,Rodent,Control
11545,21607,5,19,1994,11,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
11546,21639,6,15,1994,11,DM,F,36.0,29.0,Dipodomys,merriami,Rodent,Control
11547,21644,6,15,1994,11,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
11548,21652,6,15,1994,11,DM,F,36.0,26.0,Dipodomys,merriami,Rodent,Control
11549,21694,7,9,1994,11,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
11550,21700,7,9,1994,11,DM,F,35.0,31.0,Dipodomys,merriami,Rodent,Control
11551,21715,8,17,1994,11,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
11552,21717,8,17,1994,11,DM,M,36.0,31.0,Dipodomys,merriami,Rodent,Control
11553,21789,9,7,1994,11,DM,M,38.0,45.0,Dipodomys,merriami,Rodent,Control
11554,21791,9,7,1994,11,DM,M,39.0,39.0,Dipodomys,merriami,Rodent,Control
11555,21852,10,13,1994,11,DM,M,36.0,39.0,Dipodomys,merriami,Rodent,Control
11556,21857,10,13,1994,11,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
11557,21914,11,2,1994,11,DM,M,37.0,42.0,Dipodomys,merriami,Rodent,Control
11558,21916,11,2,1994,11,DM,M,38.0,41.0,Dipodomys,merriami,Rodent,Control
11559,21931,11,2,1994,11,DM,F,37.0,47.0,Dipodomys,merriami,Rodent,Control
11560,21967,12,5,1994,11,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
11561,21972,12,5,1994,11,DM,M,39.0,43.0,Dipodomys,merriami,Rodent,Control
12650,21410,2,21,1994,11,RM,F,18.0,10.0,Reithrodontomys,megalotis,Rodent,Control
13194,21407,2,21,1994,20,PF,M,17.0,9.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
13195,21729,8,17,1994,20,PF,M,16.0,9.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
13196,21890,11,1,1994,20,PF,M,15.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
13197,21955,12,4,1994,20,PF,M,16.0,7.0,Perognathus,flavus,Rodent,Short-term Krat Exclosure
13499,21632,6,14,1994,20,PP,F,22.0,22.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
13500,21663,7,8,1994,20,PP,F,21.0,23.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
13501,21720,8,17,1994,20,PP,F,21.0,21.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
13502,21835,10,12,1994,20,PP,F,22.0,18.0,Chaetodipus,penicillatus,Rodent,Short-term Krat Exclosure
13843,21809,10,12,1994,20,RM,F,17.0,16.0,Reithrodontomys,megalotis,Rodent,Short-term Krat Exclosure
13976,21358,2,2,1994,20,AB,,,,Amphispiza,bilineata,Bird,Short-term Krat Exclosure
14005,21355,2,2,1994,20,PU,,,,Pipilo,fuscus,Bird,Short-term Krat Exclosure
14014,21807,10,12,1994,20,SU,,,,Sceloporus,undulatus,Reptile,Short-term Krat Exclosure
14457,21392,2,20,1994,22,DM,F,37.0,38.0,Dipodomys,merriami,Rodent,Control
14458,21484,4,10,1994,22,DM,M,39.0,47.0,Dipodomys,merriami,Rodent,Control
14459,21488,4,10,1994,22,DM,M,39.0,57.0,Dipodomys,merriami,Rodent,Control
14460,21490,4,10,1994,22,DM,M,36.0,51.0,Dipodomys,merriami,Rodent,Control
14461,21491,4,10,1994,22,DM,F,37.0,43.0,Dipodomys,merriami,Rodent,Control
14462,21668,7,8,1994,22,DM,M,36.0,41.0,Dipodomys,merriami,Rodent,Control
14463,21891,11,1,1994,22,DM,F,36.0,23.0,Dipodomys,merriami,Rodent,Control
14464,21949,12,4,1994,22,DM,F,37.0,42.0,Dipodomys,merriami,Rodent,Control
14465,21953,12,4,1994,22,DM,F,37.0,38.0,Dipodomys,merriami,Rodent,Control
14466,21954,12,4,1994,22,DM,F,35.0,28.0,Dipodomys,merriami,Rodent,Control
15060,21440,3,11,1994,22,DS,M,47.0,115.0,Dipodomys,spectabilis,Rodent,Control
15061,21489,4,10,1994,22,DS,F,51.0,78.0,Dipodomys,spectabilis,Rodent,Control
15062,21495,4,10,1994,22,DS,M,50.0,118.0,Dipodomys,spectabilis,Rodent,Control
15063,21579,5,18,1994,22,DS,F,52.0,,Dipodomys,spectabilis,Rodent,Control
15064,21621,6,14,1994,22,DS,F,50.0,104.0,Dipodomys,spectabilis,Rodent,Control
15065,21666,7,8,1994,22,DS,,52.0,103.0,Dipodomys,spectabilis,Rodent,Control
15066,21711,8,17,1994,22,DS,M,50.0,111.0,Dipodomys,spectabilis,Rodent,Control
15067,21762,9,6,1994,22,DS,M,50.0,112.0,Dipodomys,spectabilis,Rodent,Control
15068,21825,10,12,1994,22,DS,M,49.0,112.0,Dipodomys,spectabilis,Rodent,Control
15083,21498,4,10,1994,22,PP,F,20.0,13.0,Chaetodipus,penicillatus,Rodent,Control
15084,21768,9,6,1994,22,PP,M,22.0,14.0,Chaetodipus,penicillatus,Rodent,Control
15085,21821,10,12,1994,22,PP,M,22.0,14.0,Chaetodipus,penicillatus,Rodent,Control
15263,21946,12,4,1994,22,AB,,,,Amphispiza,bilineata,Bird,Control
16282,21368,2,3,1994,14,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
16283,21372,2,3,1994,14,DM,M,37.0,47.0,Dipodomys,merriami,Rodent,Control
16284,21375,2,3,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16285,21378,2,3,1994,14,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
16286,21419,2,22,1994,14,DM,M,39.0,41.0,Dipodomys,merriami,Rodent,Control
16287,21424,2,22,1994,14,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
16288,21426,2,22,1994,14,DM,M,39.0,43.0,Dipodomys,merriami,Rodent,Control
16289,21428,2,22,1994,14,DM,M,36.0,44.0,Dipodomys,merriami,Rodent,Control
16290,21455,3,12,1994,14,DM,M,38.0,43.0,Dipodomys,merriami,Rodent,Control
16291,21464,3,12,1994,14,DM,M,37.0,44.0,Dipodomys,merriami,Rodent,Control
16292,21467,3,12,1994,14,DM,M,36.0,47.0,Dipodomys,merriami,Rodent,Control
16293,21523,4,11,1994,14,DM,M,37.0,46.0,Dipodomys,merriami,Rodent,Control
16294,21528,4,11,1994,14,DM,M,36.0,41.0,Dipodomys,merriami,Rodent,Control
16295,21538,4,11,1994,14,DM,M,36.0,47.0,Dipodomys,merriami,Rodent,Control
16296,21585,5,19,1994,14,DM,M,38.0,44.0,Dipodomys,merriami,Rodent,Control
